INSERT INTO Tournament(Tournament_Name,Tournament_Format)
VALUES
('Syed Mushtaq Ali','T20'),
('Vijay Hazare Trophy','ODI'),
('Indian Premier League','T20');


INSERT INTO Team (Team_Name, Tournament_Name, Headcoach, Captain_Name, Captain_CapNo, Homeground, City)
VALUES 
('Mumbai', 'Vijay Hazare Trophy', 'Dilip Vengsarkar', 'Suryakumar Yadav', 77, 'Wankhede Stadium', 'Mumbai'),
('Punjab', 'Vijay Hazare Trophy', 'Dav Whatmore', 'Mandeep Singh', 9, 'PCA Stadium', 'Mohali'),
('Gujarat', 'Vijay Hazare Trophy', 'Chintan Patel', 'Axar Patel', 15, 'Narendra Modi Stadium', 'Ahmedabad'),
('Maharashtra', 'Vijay Hazare Trophy', 'Surendra Bhave', 'Kedar Jadhav', 5, 'Maharashtra Cricket Association Stadium', 'Pune'),
('Mumbai Indians', 'Indian Premier League', 'Mahela Jayawardene', 'Rohit Sharma', 45, 'Wankhede Stadium', 'Mumbai'),
('Chennai Super Kings', 'Indian Premier League', 'Stephen Fleming', 'MS Dhoni', 7, 'M.A. Chidambaram Stadium', 'Chennai'),
('Royal Challengers Bangalore', 'Indian Premier League', 'Simon Katich', 'Virat Kohli', 18, 'M. Chinnaswamy Stadium', 'Bangalore'),
('Kolkata Knight Riders', 'Indian Premier League', 'Brendon McCullum', 'Eoin Morgan', 1, 'Eden Gardens', 'Kolkata'),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Dav Whatmore', 'Krunal Pandya', 24, 'Moti Bagh Stadium', 'Vadodara'),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Arun Lal', 'Manoj Tiwary', 10, 'Eden Gardens', 'Kolkata'),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Hitesh Majmudar', 'Parthiv Patel', 20, 'Sardar Vallabhbhai Patel Stadium', 'Ahmedabad'),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Davinder Arora', 'Mandeep Singh', 9, 'Punjab Cricket Association Stadium', 'Mohali'),


INSERT INTO Team_Info (Team_Name, Tournament_Name, Player_Name, Cap_No, Year)
VALUES 
('Kolkata Knight Riders', 'Indian Premier League', 'Eoin Morgan', 1, 2024),
VALUES ('IPL', 19, 'Chennai Super Kings', 'Royal Challengers Bangalore', 'M.A. Chidambaram Stadium', 'Chennai', '2024-04-21', 'Semi Final', 'Royal Challengers Bangalore', 'Ruturaj Gaikwad', 14, 'Chennai Super Kings', 'Bat');

-- Match 8
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('IPL', 16, 'Mumbai Indians', 'Royal Challengers Bangalore', 'Wankhede Stadium', 'Mumbai', '2024-04-22', 'Group Stage', 'Mumbai Indians', 'Suryakumar Yadav', 77, 'Mumbai Indians', 'Bat');

-- Match 9
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('IPL', 17, 'Kolkata Knight Riders', 'Chennai Super Kings', 'Eden Gardens', 'Kolkata', '2024-04-23', 'Group Stage', 'Chennai Super Kings', 'Moeen Ali', 18, 'Kolkata Knight Riders', 'Field');

-- Match 10
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('IPL', 20, 'Royal Challengers Bangalore', 'Mumbai Indians', 'M. Chinnaswamy Stadium', 'Bangalore', '2024-04-24', 'Final', 'Royal Challengers Bangalore', 'Virat Kohli', 18, 'Royal Challengers Bangalore', 'Field');

-- Inserting Syed Trophy Matches

-- Match 1
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Syed Mushtaq Ali Trophy', 11, 'Baroda', 'Bengal', 'Moti Bagh Stadium', 'Vadodara', '2024-04-25', 'Group Stage', 'Bengal', 'Shreevats Goswami', 24, 'Bengal', 'Bat');

-- Match 2
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Syed Mushtaq Ali Trophy', 12, 'Gujarat', 'Punjab', 'Sardar Vallabhbhai Patel Stadium', 'Ahmedabad', '2024-04-26', 'Group Stage', 'Gujarat', 'Priyank Panchal', 27, 'Punjab', 'Field');

-- Match 3
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Syed Mushtaq Ali Trophy', 13, 'Baroda', 'Gujarat', 'Moti Bagh Stadium', 'Vadodara', '2024-04-27', 'Group Stage', 'Gujarat', 'Axar Patel', 15, 'Baroda', 'Field');

-- Match 4
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Syed Mushtaq Ali Trophy', 14, 'Punjab', 'Bengal', 'PCA Stadium', 'Mohali', '2024-04-28', 'Group Stage', 'Bengal', 'Manoj Tiwary', 10, 'Punjab', 'Field');

-- Match 5
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Syed Mushtaq Ali Trophy', 15, 'Baroda', 'Punjab', 'Moti Bagh Stadium', 'Vadodara', '2024-04-29', 'Group Stage', 'Punjab', 'Shubman Gill', 22, 'Baroda', 'Field');

-- Match 6
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Syed Mushtaq Ali Trophy', 16, 'Bengal', 'Gujarat', 'Eden Gardens', 'Kolkata', '2024-04-30', 'Group Stage', 'Bengal', 'Abhimanyu Easwaran', 7, 'Bengal', 'Bat');

-- Match 7
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Syed Mushtaq Ali Trophy', 17, 'Baroda', 'Bengal', 'Moti Bagh Stadium', 'Vadodara', '2024-05-01', 'Group Stage', 'Baroda', 'Deepak Hooda', 13, 'Bengal', 'Field');

-- Match 8
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Syed Mushtaq Ali Trophy', 18, 'Gujarat', 'Baroda', 'Sardar Vallabhbhai Patel Stadium', 'Ahmedabad', '2024-05-02', 'Group Stage', 'Gujarat', 'Bhargav Merai', 17, 'Gujarat', 'Field');

-- Match 9
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Syed Mushtaq Ali Trophy', 19, 'Punjab', 'Baroda', 'PCA Stadium', 'Mohali', '2024-05-03', 'Group Stage', 'Punjab', 'Shubman Gill', 22, 'Punjab', 'Field');

-- Match 10
INSERT INTO Matches (Tournament_Name, Match_No, Team1_Name, Team2_Name, Stadium_Name, City, Match_date, Match_Stage, Match_Winner, MOM_Name, MOM_CapNo, Toss, Elected) 
VALUES ('Syed Mushtaq Ali Trophy', 20, 'Gujarat', 'Punjab', 'Sardar Vallabhbhai Patel Stadium', 'Ahmedabad', '2024-05-04', 'Group Stage', 'Gujarat', 'Parthiv Patel', 7, 'Punjab', 'Field');








INSERT INTO Tournament_Result(Tournament_name,year,winner,runner_up,POTT_Name,POTT_CapNo)
values
('Indian Premier League',2024,'Royal Challengers Bangalore','Mumbai Indians','Virat Kohli',18),
('Vijay Hazare Trophy',2024,'Mumbai','Punjab','Parthiv Patel',7),
('Syed Mushtaq Ali Trophy',2024,'Gujarat','Punjab','Deepak Hooda',13),
('Indian Premier League',2023,'Kolkata Knight Riders','Mumbai Indians','Ishan Kishan',18),
('Vijay Hazare Trophy',2023,'Mumbai','Gujarat','Abhishek Sharma',55),
('Syed Mushtaq Ali Trophy',2023,'Punjab','Baroda','Chintn Gaja',19);
('Indian Premier League',2022,'Chennai Super Kings','Mumbai Indians','Faf du Plessis',13),
('Vijay Hazare Trophy',2022,'Gujarat','Punjab','Axar Patel',15),
('Syed Mushtaq Ali Trophy',2022,'Bengal','Baroda','Abhimanyu Easwaran',7),
('Indian Premier League',2021,'Kolkata Knight Riders','Royal Challengers Bangalore','Shubman Gill',4),
('Vijay Hazare Trophy',2021,'Gujarat','Maharashtra','Abhishek Sharma',55),
('Syed Mushtaq Ali Trophy',2021,'Punjab','Baroda','Hardik Patel',23);




INSERT INTO Playing_XI (match_no,team_name,tournament_name,player_name,cap_no) 
VALUES 
(11,'Mumbai','Vijay Hazare Trophy','Suryakumar Yadav',77),
(11,'Mumbai','Vijay Hazare Trophy','Prithvi Shaw',45),
(11,'Mumbai','Vijay Hazare Trophy','Shivam Dube',59),
(11,'Mumbai','Vijay Hazare Trophy','Jay Bista',69),
(11,'Mumbai','Vijay Hazare Trophy','Yashashvi Jaiswal',99),
(11,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18),
(11,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8),
(11,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56),
(11,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27),
(11,'Mumbai','Vijay Hazare Trophy','Shams Mulani',41),
(11,'Mumbai','Vijay Hazare Trophy','Chinmay Sutar',28),

(11,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Parthiv Patel', 7),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Priyank Panchal', 27),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Bhargav Merai', 17),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Piyush Chawla', 3),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Chintan Gaja', 19),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14),


(12,'Punjab', 'Vijay Hazare Trophy', 'Mandeep Singh', 9),
(12,'Punjab', 'Vijay Hazare Trophy', 'Mayank Markande', 8),
(12,'Punjab', 'Vijay Hazare Trophy', 'Harpreet Brar', 32),
(12,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26),
(12,'Punjab', 'Vijay Hazare Trophy', 'Abhishek Sharma', 55),
(12,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 27),
(12,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77),
(12,'Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17),
(12,'Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22),
(12,'Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19),
(12,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 45),

(12,'Maharashtra', 'Vijay Hazare Trophy', 'Ruturaj Gaikwad', 1),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Kedar Jadhav', 5),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Vijay Zol', 8),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Rahul Tripathi', 18),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Azim Kazi', 9),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24),

(13,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Parthiv Patel', 7),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Priyank Panchal', 27),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Bhargav Merai', 17),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Piyush Chawla', 3),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Chintan Gaja', 19),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14);

(13,'Punjab', 'Vijay Hazare Trophy', 'Mandeep Singh', 9),
(13,'Punjab', 'Vijay Hazare Trophy', 'Mayank Markande', 8),
(13,'Punjab', 'Vijay Hazare Trophy', 'Harpreet Brar', 32),
(13,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26),
(13,'Punjab', 'Vijay Hazare Trophy', 'Abhishek Sharma', 55),
(13,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 27),
(13,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77),
(13,'Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17),
(13,'Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22),
(13,'Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19),
(13,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 45),

(14,'Maharashtra', 'Vijay Hazare Trophy', 'Ruturaj Gaikwad', 1),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Kedar Jadhav', 5),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Vijay Zol', 8),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Rahul Tripathi', 18),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Azim Kazi', 9),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24),

(14,'Mumbai','Vijay Hazare Trophy','Suryakumar Yadav',77),
(14,'Mumbai','Vijay Hazare Trophy','Prithvi Shaw',45),
(14,'Mumbai','Vijay Hazare Trophy','Shivam Dube',59),
(14,'Mumbai','Vijay Hazare Trophy','Jay Bista',69),
(14,'Mumbai','Vijay Hazare Trophy','Yashashvi Jaiswal',99),
(14,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18),
(14,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8),
(14,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56),
(14,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27),
(14,'Mumbai','Vijay Hazare Trophy','Shams Mulani',41),
(14,'Mumbai','Vijay Hazare Trophy','Chinmay Sutar',28),

(15,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Parthiv Patel', 7),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Priyank Panchal', 27),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Bhargav Merai', 17),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Piyush Chawla', 3),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Chintan Gaja', 19),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14),


(15,'Punjab', 'Vijay Hazare Trophy', 'Mandeep Singh', 9),
(15,'Punjab', 'Vijay Hazare Trophy', 'Mayank Markande', 8),
(15,'Punjab', 'Vijay Hazare Trophy', 'Harpreet Brar', 32),
(15,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26),
(15,'Punjab', 'Vijay Hazare Trophy', 'Abhishek Sharma', 55),
(15,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 27),
(15,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77),
(15,'Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17),
(15,'Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22),
(15,'Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19),
(15,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 45),


(16,'Maharashtra', 'Vijay Hazare Trophy', 'Ruturaj Gaikwad', 1),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Kedar Jadhav', 5),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Vijay Zol', 8),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Rahul Tripathi', 18),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Azim Kazi', 9),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24),

(16,'Mumbai','Vijay Hazare Trophy','Suryakumar Yadav',77),
(16,'Mumbai','Vijay Hazare Trophy','Prithvi Shaw',45),
(16,'Mumbai','Vijay Hazare Trophy','Shivam Dube',59),
(16,'Mumbai','Vijay Hazare Trophy','Jay Bista',69),
(16,'Mumbai','Vijay Hazare Trophy','Yashashvi Jaiswal',99),
(16,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18),
(16,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8),
(16,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56),
(16,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27),
(16,'Mumbai','Vijay Hazare Trophy','Shams Mulani',41),
(16,'Mumbai','Vijay Hazare Trophy','Chinmay Sutar',28),

(17,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Parthiv Patel', 7),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Priyank Panchal', 27),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Bhargav Merai', 17),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Piyush Chawla', 3),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Chintan Gaja', 19),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14);

(17,'Maharashtra', 'Vijay Hazare Trophy', 'Ruturaj Gaikwad', 1),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Kedar Jadhav', 5),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Vijay Zol', 8),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Rahul Tripathi', 18),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Azim Kazi', 9),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24),


(18,'Mumbai','Vijay Hazare Trophy','Suryakumar Yadav',77),
(18,'Mumbai','Vijay Hazare Trophy','Prithvi Shaw',45),
(18,'Mumbai','Vijay Hazare Trophy','Shivam Dube',59),
(18,'Mumbai','Vijay Hazare Trophy','Jay Bista',69),
(18,'Mumbai','Vijay Hazare Trophy','Yashashvi Jaiswal',99),
(18,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18),
(18,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8),
(18,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56),
(18,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27),
(18,'Mumbai','Vijay Hazare Trophy','Shams Mulani',41),
(18,'Mumbai','Vijay Hazare Trophy','Chinmay Sutar',28),

(18,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Parthiv Patel', 7),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Priyank Panchal', 27),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Bhargav Merai', 17),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Piyush Chawla', 3),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Chintan Gaja', 19),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14),

(19,'Maharashtra', 'Vijay Hazare Trophy', 'Ruturaj Gaikwad', 1),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Kedar Jadhav', 5),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Vijay Zol', 8),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Rahul Tripathi', 18),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Azim Kazi', 9),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24),

(19,'Punjab', 'Vijay Hazare Trophy', 'Mandeep Singh', 9),
(19,'Punjab', 'Vijay Hazare Trophy', 'Mayank Markande', 8),
(19,'Punjab', 'Vijay Hazare Trophy', 'Harpreet Brar', 32),
(19,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26),
(19,'Punjab', 'Vijay Hazare Trophy', 'Abhishek Sharma', 55),
(19,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 27),
(19,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77),
(19,'Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17),
(19,'Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22),
(19,'Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19),
(19,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 45),

(20,'Mumbai','Vijay Hazare Trophy','Suryakumar Yadav',77),
(20,'Mumbai','Vijay Hazare Trophy','Prithvi Shaw',45),
(20,'Mumbai','Vijay Hazare Trophy','Shivam Dube',59),
(20,'Mumbai','Vijay Hazare Trophy','Jay Bista',69),
(20,'Mumbai','Vijay Hazare Trophy','Yashashvi Jaiswal',99),
(20,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18),
(20,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8),
(20,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56),
(20,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27),
(20,'Mumbai','Vijay Hazare Trophy','Shams Mulani',41),
(20,'Mumbai','Vijay Hazare Trophy','Chinmay Sutar',28),

(20,'Punjab', 'Vijay Hazare Trophy', 'Mandeep Singh', 9),
(20,'Punjab', 'Vijay Hazare Trophy', 'Mayank Markande', 8),
(20,'Punjab', 'Vijay Hazare Trophy', 'Harpreet Brar', 32),
(20,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26),
(20,'Punjab', 'Vijay Hazare Trophy', 'Abhishek Sharma', 55),
(20,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 27),
(20,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77),
(20,'Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17),
(20,'Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22),
(20,'Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19),
(20,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 45),

IPL

(11,'Mumbai Indians','Indian Premier League','Rohit Sharma',45),
(11,'Mumbai Indians','Indian Premier League','Kieron Pollard',333),
(11,'Mumbai Indians','Indian Premier League','Quinton de Kock',20),
(11,'Mumbai Indians','Indian Premier League','Rahul Chahar',29),
(11,'Mumbai Indians','Indian Premier League','Suryakumar Yadav',77),
(11,'Mumbai Indians','Indian Premier League','Jasprit Bumrah',93),
(11,'Mumbai Indians','Indian Premier League','Nathan Coulter-Nile',54),
(11,'Mumbai Indians','Indian Premier League','Piyush Chawla',23),
(11,'Mumbai Indians','Indian Premier League','Chris Lynn',41),
(11,'Mumbai Indians','Indian Premier League','Ishan Kishan',18),
(11,'Mumbai Indians','Indian Premier League','Marco Jansen',17),

(11,'Chennai Super Kings','Indian Premier League','MS Dhoni',7),
(11,'Chennai Super Kings','Indian Premier League','Faf du Plessis',13),
(11,'Chennai Super Kings','Indian Premier League','Moeen Ali',18),
(11,'Chennai Super Kings','Indian Premier League','Shardul Thakur',9),
(11,'Chennai Super Kings','Indian Premier League','Dwayne Bravo',47),
(11,'Chennai Super Kings','Indian Premier League','Robin Uthappa',2),
(11,'Chennai Super Kings','Indian Premier League','Imran Tahir',99),
